date,king,PDO
1939-01-31,6,1.17
1939-02-28,12,-0.1
1939-03-31,121,-0.63
1939-04-30,51410,0.03
1939-05-31,25159,0.12
1939-06-30,5632,-0.07
1939-07-31,17845,-1.1
1939-08-31,32829,-1.31
1939-09-30,150851,-1.54
1939-10-31,2197,-1.49
1939-11-30,78,-0.9
1939-12-31,16,1.44
1940-01-31,0,1.82
1940-02-29,0,1.55
1940-03-31,504,1.87
1940-04-30,37253,2.06
1940-05-31,28621,1.76
1940-06-30,7028,2.07
1940-07-31,14938,1.82
1940-08-31,58643,1.31
1940-09-30,240500,1.09
1940-10-31,3765,1.28
1940-11-30,287,1.55
1940-12-31,34,2.68
1941-01-31,4,2.67
1941-02-28,0,2.86
1941-03-31,1360,2.43
1941-04-30,51486,2.31
1941-05-31,19445,2.07
1941-06-30,7013,2.83
1941-07-31,9395,3.01
1941-08-31,12590,3.22
1941-09-30,351967,2.04
1941-10-31,7179,1.14
1941-11-30,866,1.51
1941-12-31,138,2.21
1942-01-31,1,2.48
1942-02-28,15,1.96
1942-03-31,34,1.11
1942-04-30,9506,0.97
1942-05-31,30915,0.53
1942-06-30,11816,0.77
1942-07-31,12821,0.58
1942-08-31,27581,0.6
1942-09-30,303995,0.37
1942-10-31,4485,0.23
1942-11-30,639,-0.13
1942-12-31,190,-0.93
1943-01-31,11,-1.62
1943-02-28,6,-0.7
1943-03-31,43,0.32
1943-04-30,12172,1.28
1943-05-31,53268,0.58
1943-06-30,5440,-0.14
1943-07-31,8044,-0.22
1943-08-31,28985,-1.88
1943-09-30,201411,-1.61
1943-10-31,3354,-1.48
1943-11-30,365,-0.18
1943-12-31,21,1.98
1944-01-31,1,1.58
1944-02-29,2,0.25
1944-03-31,65,-0.53
1944-04-30,15670,-0.87
1944-05-31,15127,-1.76
1944-06-30,4363,-2.1
1944-07-31,8241,-1.49
1944-08-31,55468,-1.0
1944-09-30,139254,-1.94
1944-10-31,2388,-1.5
1944-11-30,164,-0.81
1944-12-31,20,-0.48
1945-01-31,6,-0.09
1945-02-28,4,-0.34
1945-03-31,81,-0.06
1945-04-30,17148,-0.37
1945-05-31,26276,-0.38
1945-06-30,11293,0.16
1945-07-31,16327,0.31
1945-08-31,32254,-0.61
1945-09-30,189675,-0.57
1945-10-31,4281,-0.42
1945-11-30,137,-1.34
1945-12-31,6,-1.99
1946-01-31,1,-1.1
1946-02-28,2,0.67
1946-03-31,25,0.73
1946-04-30,14196,0.67
1946-05-31,53313,-0.45
1946-06-30,30253,-0.63
1946-07-31,21067,-0.07
1946-08-31,45422,-0.17
1946-09-30,277152,-0.15
1946-10-31,4523,-1.23
1946-11-30,173,-1.82
1946-12-31,25,-1.66
1947-01-31,0,-0.15
1947-02-28,2,0.22
1947-03-31,141,0.31
1947-04-30,83420,0.1
1947-05-31,49899,-0.36
1947-06-30,25502,0.67
1947-07-31,13358,0.78
1947-08-31,43062,0.61
1947-09-30,260385,0.4
1947-10-31,3945,1.39
1947-11-30,526,0.61
1947-12-31,36,0.43
1948-01-31,10,0.27
1948-02-29,0,-0.32
1948-03-31,251,-1.11
1948-04-30,22205,-1.13
1948-05-31,20262,-1.78
1948-06-30,44137,0.01
1948-07-31,23100,-0.1
1948-08-31,35934,-1.07
1948-09-30,270238,-1.07
1948-10-31,3928,-1.74
1948-11-30,467,-0.92
